,movie_title,year,place,star_cast,rating,vote,link
125, Dangal,2016,126,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.211665801101441,,/title/tt5074352/
126, El hundimiento,2004,127,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.21107938108617,,/title/tt0363163/
127, El chico,1921,128,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.202004170697501,,/title/tt0012349/
128, Con faldas y a lo loco,1959,129,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.197981848570599,,/title/tt0053291/
129, El padre,2020,130,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.1908784316124,,/title/tt10272386/
130, Eva al desnudo,1950,131,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.185022358866307,,/title/tt0042192/
131, Green Book,2018,132,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.180918937930533,,/title/tt6966692/
132, El lobo de Wall Street,2013,133,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.180176018622536,,/title/tt0993846/
133, Sin perdón,1992,134,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.173061729201814,,/title/tt0105695/
134, Casino,1995,135,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.172530620464748,,/title/tt0112641/
135, El laberinto del fauno,2006,136,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.172336008823908,,/title/tt0457430/
136, Vencedores o vencidos,1961,137,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.1716814675964,,/title/tt0055031/
137, Ran,1985,138,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.167027301535894,,/title/tt0089881/
138, Una mente maravillosa,2001,139,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.163433994259675,,/title/tt0268978/
139, El sexto sentido,1999,140,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.161402504155511,,/title/tt0167404/
140, Los caballeros de la mesa cuadrada y sus locos seguidores,1975,141,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.161339758109676,,/title/tt0071853/
141, Pozos de ambición,2007,142,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.159102375161424,,/title/tt0469494/
142, El show de Truman,1998,143,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.156563519163306,,/title/tt0120382/
143, Yojimbo,1961,144,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.15462573272435,,/title/tt0055630/
144, El tesoro de Sierra Madre,1948,145,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.153015418898011,,/title/tt0040897/
145, Shutter Island,2010,146,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.150664505825652,,/title/tt1130884/
146, La gran evasión,1963,147,"John Sturges (dir.), Steve McQueen, James Garner",8.15017686765364,,/title/tt0057115/
147, Rashomon,1950,148,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.148694222885398,,/title/tt0042876/
148, Jurassic Park (Parque Jurásico),Parque Jurásico,149,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.145141852998005,,/title/tt0107290/
149, Kill Bill: Volumen 1,2003,150,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.144644263188695,,/title/tt0266697/
150, Buscando a Nemo,2003,151,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.14170564868906,,/title/tt0266543/
151, No es país para viejos,2007,152,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.141334882638207,,/title/tt0477348/
152, Toro salvaje,1980,153,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.140243499791419,,/title/tt0081398/
153, El hombre elefante,1980,154,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.138657810309482,,/title/tt0080678/
154, V de Vendetta,2005,155,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.138566445231843,,/title/tt0434409/
155, Lo que el viento se llevó,1939,156,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.137558678737296,,/title/tt0031381/
156, Chinatown,1974,157,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.135840044016991,,/title/tt0071315/
157, Del revés (Inside Out),Inside Out,158,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.134834100094757,,/title/tt2096673/
158, Lock & Stock,1998,159,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.132548966509365,,/title/tt0120735/
159, The Thing,1982,160,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.130695725715613,,/title/tt0084787/
160, Crimen perfecto,1954,161,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.124688909353749,,/title/tt0046912/
161, El secreto de sus ojos,2009,162,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.124055948565225,,/title/tt1305806/
162, El castillo ambulante,2004,163,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.123335785092713,,/title/tt0347149/
163, El puente sobre el río Kwai,1957,164,"David Lean (dir.), William Holden, Alec Guinness",8.121500521510272,,/title/tt0050212/
164, Trainspotting,1996,165,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.119130956858468,,/title/tt0117951/
165, Tres anuncios en las afueras,2017,166,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.117716411758424,,/title/tt5027774/
166, Warrior,2011,167,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.117651385994206,,/title/tt1291584/
167, Gran Torino,2008,168,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.115439392285854,,/title/tt1205489/
168, Fargo,1996,169,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.109932415540813,,/title/tt0116282/
169, Mi vecino Totoro,1988,170,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.105096631861162,,/title/tt0096283/
170, Prisioneros,2013,171,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.099318368176945,,/title/tt1392214/
171, Million Dollar Baby,2004,172,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.098094315653295,,/title/tt0405159/
172, Blade Runner,1982,173,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.095139266378746,,/title/tt0083658/
173, La quimera del oro,1925,174,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.094642777247852,,/title/tt0015864/
174, Atrápame si puedes,2002,175,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.094007167770238,,/title/tt0264464/
175, La ley del silencio,1954,176,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.09360154338949,,/title/tt0047296/
176, Children of Heaven,1997,177,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.090537843001746,,/title/tt0118849/
177, El tercer hombre,1949,178,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.089728532523038,,/title/tt0041959/
178, Harry Potter y las Reliquias de la Muerte - Parte 2,2011,179,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.089448246367093,,/title/tt1201607/
179, Perdida,2014,180,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.086310614430275,,/title/tt2267998/
180, Ben-Hur,1959,181,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.085785575165085,,/title/tt0052618/
181, 12 años de esclavitud,2013,182,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.08530454139606,,/title/tt2024544/
182, El maquinista de La General,1926,183,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.084569752133792,,/title/tt0017925/
183, El cazador,1978,184,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.08382684492514,,/title/tt0077416/
184, Fresas salvajes,1957,185,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.081848058375122,,/title/tt0050986/
185, Antes de amanecer,1995,186,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.081038730930933,,/title/tt0112471/
186, Pather Panchali (La canción del camino),La canción del camino,187,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.080975953596097,,/title/tt0048473/
187, En el nombre del padre,1993,188,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.080557974034042,,/title/tt0107207/
188, Caballero sin espada,1939,189,"Frank Capra (dir.), James Stewart, Jean Arthur",8.07830488572852,,/title/tt0031679/
189, El gran hotel Budapest,2014,190,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.07789975770559,,/title/tt2278388/
190, La habitación,2015,191,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.07788009041888,,/title/tt3170832/
191, El moderno Sherlock Holmes,1924,192,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.075814942672132,,/title/tt0015324/
192, Hasta el último hombre,2016,193,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.075117848978731,,/title/tt2119532/
193, Cómo entrenar a tu dragón,2010,194,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.07479373104765,,/title/tt0892769/
194, El salario del miedo,1953,195,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.074621716991686,,/title/tt0046268/
195, Memories of Murder (Crónica de un asesino en serie),Crónica de un asesino en serie,196,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung",8.07416192574915,,/title/tt0353969/
196, El séptimo sello,1957,197,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.073636764626702,,/title/tt0050976/
197, Barry Lyndon,1975,198,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.072933001592846,,/title/tt0072684/
198, El gran Lebowski,1998,199,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.072056739888566,,/title/tt0118715/
199, Mad Max: Furia en la carretera,2015,200,"George Miller (dir.), Tom Hardy, Charlize Theron",8.071524762417665,,/title/tt1392190/
200, Klaus,2019,201,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.07148835669445,,/title/tt4729430/
201, Relatos salvajes,2014,202,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.07032881292069,,/title/tt3011894/
202," Monstruos, S,A,",2001,203,"Pete Docter (dir.), Billy Crystal, John Goodman",8.068033832471043,,/title/tt0198781/
203, Mary and Max,2009,204,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.066190130660747,,/title/tt0978762/
204, Tiburón,1975,205,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.066011187924037,,/title/tt0073195/
205, La pasión de Juana de Arco,1928,206,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.063266395060358,,/title/tt0019254/
206, Hotel Rwanda,2004,207,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.061216865461093,,/title/tt0395169/
207, Rocky,1976,208,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.05851820196875,,/title/tt0075148/
208, El club de los poetas muertos,1989,209,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.05724528279936,,/title/tt0097165/
209, Cuentos de Tokio,1953,210,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.057162311386358,,/title/tt0046438/
210, Platoon,1986,211,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.055661919638894,,/title/tt0091763/
211, Terminator,1984,212,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.052526420167652,,/title/tt0088247/
212, Le Mans '66,2019,213,"James Mangold (dir.), Matt Damon, Christian Bale",8.052263429536804,,/title/tt1950186/
213, Cuenta conmigo,1986,214,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.051787576990119,,/title/tt0092005/
214, Rush,2013,215,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.049579501327807,,/title/tt1979320/
215, Hacia rutas salvajes,2007,216,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.04880255414961,,/title/tt0758758/
216, El mago de Oz,1939,217,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.047131569549283,,/title/tt0032138/
217, Logan,2017,218,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.04608950413971,,/title/tt3315342/
218, Spotlight,2015,219,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.044911180353933,,/title/tt1895587/
219," Network, un mundo implacable",1976,220,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.0431385844549,,/title/tt0074958/
220, Atrapado en el tiempo,1993,221,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.041883863238194,,/title/tt0107048/
221, El exorcista,1973,222,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.038471596897427,,/title/tt0070047/
222, Ratatouille,2007,223,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.03794745996841,,/title/tt0382932/
223, Siempre a tu lado (Hachiko),Hachiko,224,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.035431448901718,,/title/tt1028532/
224, Los Increíbles,2004,225,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.034766289425718,,/title/tt0317705/
225, Dersu Uzala (El cazador),El cazador,226,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.034675880070214,,/title/tt0071411/
226, Los mejores años de nuestra vida,1946,227,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.033560509077843,,/title/tt0036868/
227, Dune,2021,228,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",8.032671832695362,,/title/tt1160419/
228, Antes del atardecer,2004,229,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.032667467499646,,/title/tt0381681/
229, Rebeca,1940,230,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.030931626038292,,/title/tt0032976/
230, Mi padre y mi hijo,2005,231,"Cagan Irmak (dir.), Eser Sariyar, Çetin Tekindor",8.030000766312673,,/title/tt0476735/
231, Las uvas de la ira,1940,232,"John Ford (dir.), Henry Fonda, Jane Darwell",8.029790464019438,,/title/tt0032551/
232, La leyenda del indomable,1967,233,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.028968627728752,,/title/tt0061512/
233, Ser o no ser,1942,234,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.028149424285411,,/title/tt0035446/
234, Amores perros,2000,235,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.027400187130494,,/title/tt0245712/
235, La batalla de Argel,1966,236,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.027385965298201,,/title/tt0058946/
236, Piratas del Caribe: La maldición de la Perla Negra,2003,237,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.027219071988858,,/title/tt0325980/
237, Sonrisas y lágrimas,1965,238,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.02366897975403,,/title/tt0059742/
238, La vida de Brian,1979,239,"Terry Jones (dir.), Graham Chapman, John Cleese",8.022528389233578,,/title/tt0079470/
239, Los cuatrocientos golpes,1959,240,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.022035233327857,,/title/tt0053198/
240, Persona,1966,241,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.021421972297752,,/title/tt0060827/
241, Sucedió una noche,1934,242,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.020532330374001,,/title/tt0025316/
242, El odio,1995,243,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.019332329641383,,/title/tt0113247/
243, Aladdín,1992,244,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.018673497978103,,/title/tt0103639/
244, Jai Bhim,2021,245,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.017855315116304,,/title/tt15097216/
245, La bella y la bestia,1991,246,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson",8.017477946534775,,/title/tt0101414/
246, Gandhi,1982,247,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.015616729970288,,/title/tt0083987/
247, Criadas y señoras,2011,248,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.01482280406514,,/title/tt1454029/
248, La doncella,2016,249,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.012687350410939,,/title/tt4016934/
249, Donnie Darko,2001,250,"Richard Kelly (dir.), Jake Gyllenhaal, Jena Malone",8.008990936981084,,/title/tt0246578/
